Data,Custo Combustível,Custo Manutenção,Custo Motorista,Custo Total,KM Percorridos,Entregas,Peso (ton),Frete,Margem,Margem %,Custo/KM,Entregas/Dia,KM/Entrega,Mês
2024-01-01,949.816047538945,404.5369595443751,656.092310271138,2010.445317354458,10334.49420183801,120,60.79536830734704,2725.888543691984,715.4432263375261,26.24623915725179,0.19453736952089018,120,86.12078501531674,2024-01
2024-01-02,1180.2857225639664,400.60651787487984,731.6955175206917,2312.587757959538,10787.180855136603,82,82.31226460095246,3990.9609814085143,1678.3732234489762,42.05436312876791,0.214382959645878,82,131.55098603825127,2024-01
2024-01-03,1092.797576724562,519.3180715867101,656.049050333598,2268.1646986448704,11761.76922056546,85,71.43824091029725,2892.7047023952846,624.5400037504141,21.59017487105642,0.19284213591599664,85,138.37375553606424,2024-01
2024-01-04,1039.4633936788146,459.98557231110607,755.654450095562,2255.1034160854824,14438.989314889324,84,76.76751493328763,2667.1390989444008,412.03568285891834,15.448601200514576,0.15618152814615943,84,171.8927299391586,2024-01
2024-01-05,862.4074561769746,480.7867509030813,665.5720516323456,2008.7662587124016,10424.421960561729,84,78.386194403339,3160.9500134333493,1152.1837547209477,36.45055283457244,0.19269809552146694,84,124.10026143525867,2024-01
2024-01-06,862.397808134481,518.3170677744404,668.2813914606159,2048.9962673695372,10428.672413273594,133,65.24224409465089,2177.534788215537,128.53852084599976,5.902937649567265,0.19647719155139812,133,78.41107077649319,2024-01
2024-01-07,823.2334448672798,556.0021367270265,762.9960807975035,2142.2316623918096,13162.508736768239,126,67.16502616816442,3923.331471909626,1781.0998095178165,45.39763775429588,0.16275253488779728,126,104.46435505371618,2024-01
2024-01-08,1146.470458309974,335.1980627406143,621.0448598637191,2102.7133809143074,11165.52558622865,128,65.69979339043624,3269.9200911820662,1167.2067102677588,35.695267092775254,0.1883219347513524,128,87.23066864241133,2024-01
2024-01-09,1040.4460046972836,350.23318105597764,540.2045685351923,1930.8837542884535,9572.233760579873,88,69.40291890450396,3509.6756398816956,1578.7918855932421,44.98398278327681,0.20171715428013984,88,108.7753836429531,2024-01
2024-01-10,1083.2290311184183,237.5927759363476,508.63480289400167,1829.4566099487677,11167.076612928853,99,41.46972228782536,2340.9558763478353,511.49926639906766,21.85001740387633,0.16382592090670234,99,112.79875366594801,2024-01
2024-01-11,808.233797718321,431.3120563984696,726.5411767020857,1966.0870308188762,8985.999142658598,140,59.77575849245076,2818.955706010408,852.8686751915318,30.25477389989124,0.21879448235037216,140,64.18570816184713,2024-01
2024-01-12,1187.9639408647977,214.37690951869683,686.0928654060394,2088.433715789534,9234.708905543563,114,70.30943567805858,2845.378226792379,756.944511002845,26.602597288310438,0.22615046528817542,114,81.00621846968038,2024-01
2024-01-13,1132.9770563201687,386.2392072529841,711.223930429767,2230.44019400292,11488.574409176359,129,69.88617826279321,3643.6128878021736,1413.1726937992535,38.7849296101178,0.19414420924334905,129,89.05871635020434,2024-01
2024-01-14,884.9356442713105,417.05785388303065,563.8892484526732,1865.8827466070143,10932.478146531836,141,79.64780473028158,2002.4733595188188,136.59061291180456,6.821095135299397,0.17067335709232015,141,77.53530600377188,2024-01
2024-01-15,872.7299868828402,314.61650085131373,540.9114426760309,1728.2579304101848,14403.9213074767,96,72.75046694160542,2601.70621670651,873.4482862963253,33.572133574790016,0.11998523829154019,96,150.04084695288228,2024-01
